Subject,Question,Choice1,Choice2,Choice3,Choice4,CorrectAnswer,Explanation,,,,,,,,,,
Social Issues and Professional Practice,What is defined as a set of beliefs about right and wrong behavior?,Laws,Ethics,Policies,Regulations,Ethics,Ethics is a set of beliefs about right and wrong behavior.,,,,,,,,,,
Social Issues and Professional Practice,Which act was enacted in response to public outrage over several major accounting scandals and requires the CEO and CFO to sign any SEC filing to attest to its accuracy?,General Data Protection Regulation (GDPR),Sarbanes-Oxley Act,Health Insurance Portability and Accountability Act (HIPAA),Computer Fraud and Abuse Act,Sarbanes-Oxley Act,The Sarbanes-Oxley Act was enacted in response to accounting scandals and requires the CEO and CFO to attest to the accuracy of SEC filings.,,,,,,,,,,
Social Issues and Professional Practice,According to the 'Ten Commandments of Computer Ethics," which of the following is NOT one of the commandments?,Thou shalt not use a computer to harm other people.'",Thou shalt not snoop around in other people's computer files.,Thou shalt use a computer to steal.,Thou shalt not use a computer to bear false witness.,Thou shalt use a computer to steal.,The commandment is 'Thou shalt NOT use a computer to steal.',,,,,,,,,,
Social Issues and Professional Practice,Which philosophical theory for ethical decision making states that the ethical choice best reflects moral virtues in yourself and your community?,Utilitarian approach,Fairness approach,Virtue ethics approach,Common good approach,Virtue ethics approach,The virtue ethics approach states the ethical choice best reflects moral virtues in yourself and your community.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as the first step in the 7-step approach to ethical decision making?,Identify stakeholders and their positions,Get the facts,Consider the consequences of a decision,Develop and evaluate options,Get the facts,The first step in ethical decision making is to 'Get the facts.',,,,,,,,,,
Social Issues and Professional Practice,What is the act of illegally making copies of software or enabling others to access software to which they are not entitled?,Software Piracy,Whistle-blowing,Bribery,Fraud,Software Piracy,Software piracy is the act of illegally making copies of software.,,,,,,,,,,
Social Issues and Professional Practice,Which act makes it a crime to bribe a foreign official or candidate for foreign political office?,Sarbanes-Oxley Act,U.S. Foreign Corrupt Practices Act (FCPA),Computer Fraud and Abuse Act,CAN-SPAM Act,U.S. Foreign Corrupt Practices Act (FCPA),The U.S. Foreign Corrupt Practices Act (FCPA) makes it a crime to bribe a foreign official to obtain a business advantage.,,,,,,,,,,
Social Issues and Professional Practice,What occurs when a party attracts attention to a negligent or illegal act that threatens the public interest?,Trade Secret Theft,Whistle-blowing,Malpractice,Breach of Contract,Whistle-blowing,Whistle-blowing attracts attention to acts that threaten the public interest.,,,,,,,,,,
Social Issues and Professional Practice,Which prominent professional organization has its own code of ethics for IT professionals?,Association for Computing Machinery (ACM),World Health Organization (WHO),International Monetary Fund (IMF),United Nations (UN),Association for Computing Machinery (ACM),The ACM is one of the prominent professional organizations with a code of ethics.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as the obligation to protect people against any unreasonable harm or risk in the context of IT professional malpractice?,Negligence,Duty of care,Fraud,Licensing,Duty of care,Duty of care refers to the obligation to protect people against unreasonable harm or risk.,,,,,,,,,,
Social Issues and Professional Practice,"According to the 1987 Philippine Constitution, the privacy of communication and correspondence shall be inviolable except upon what condition?",Whenever a police officer suspects a crime.,"Upon lawful order of the court, or when public safety or order requires otherwise as prescribed by law.",When a spouse suspects infidelity,During a routine checkup,"Upon lawful order of the court, or when public safety or order requires otherwise as prescribed by law.",The 1987 Philippine Constitution states that privacy is inviolable except upon lawful order of the court or for public safety.,,,,,,,,,,
Social Issues and Professional Practice,Which Republic Act in the Philippines is known as the 'Anti-Wiretapping Act'?,RA 4200,RA 10173,RA 10175,RA 7438,RA 4200,RA 4200 is the Anti-Wiretapping Act.,,,,,,,,,,
Social Issues and Professional Practice,Which Republic Act regulates the processing of personal information of individuals collected by both public and private entities?,RA 4200 (Anti-Wiretapping Act),RA 10173 (Data Privacy Act),RA 10175 (Cybercrime Prevention Act),RA 9165 (Comprehensive Dangerous Drugs Act),RA 10173 (Data Privacy Act),RA 10173 is the Data Privacy Act.,,,,,,,,,,
Social Issues and Professional Practice,What occurs when a person knowingly uses another person’s information in a fraudulent manner for the purpose of obtaining goods or services?,Phishing,Identity theft,Hacking,Spamming,Identity theft,Identity theft occurs when someone uses another's information for fraudulent purposes.,,,,,,,,,,
Social Issues and Professional Practice,"Which principle refers to 'a law which hears before it condemns; which proceeds upon inquiry, and renders judgment only after trial'?",Privacy Rights,Due process,Freedom of Expression,Intellectual Property,Due process,Due process is a law which hears before it condemns and renders judgment only after trial.,,,,,,,,,,
Social Issues and Professional Practice,Which of the following describes standards or codes of behavior expected of an individual by a group (such as a profession) to which an individual belongs?,Morals,Ethics,Laws,Vices,Ethics,Ethics describes standards or codes of behavior expected of an individual by a group.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as a public and malicious imputation of a crime,vice,or defect tending to cause dishonor,discredit,or contempt of a person?,Slander,Libel,Plagiarism,Whistle-blowing,Libel,Article 353 of the Revised Penal Code defines libel as a public and malicious imputation of a crime or vice.,,,,,,
Social Issues and Professional Practice,Which section of the Cybercrime Prevention Act (RA 10175) addresses libel committed through a computer system?,Section 4(c)(4),Section 5,Section 12,Section 3,Section 4(c)(4),RA 10175 Section 4(c)(4) defines cyber libel.,,,,,,,,,,
Social Issues and Professional Practice,Which of the following is one of the two elements of freedom of expression as discussed in Lesson 4?,Freedom from taxes,Freedom from prior restraint or censorship,Freedom from education,Freedom from social media,Freedom from prior restraint or censorship,The two elements are freedom from prior restraint/censorship and freedom from punishment.,,,,,,,,,,
Social Issues and Professional Practice,What is the general term for the act of damaging the good reputation of someone?,Innovation,Inquiry,Defamation,Imputation,Defamation,Defamation is the act of damaging the good reputation of someone.,,,,,,,,,,
Social Issues and Professional Practice,Under RA 10175,what is the term for 'a libel as defined in Article 355 of the Revised Penal Code,committed through a computer system'?,Digital Theft,Cyber Libel,Internet Fraud,Data Breach,Cyber Libel,Cyber libel is libel committed through a computer system as per RA 10175.,,,,,,,,
Social Issues and Professional Practice,What term is used for an ethical hacker who breaks security for non-malicious reasons?,Black hat hacker,White hat hacker,Script kiddie,Grey hat hacker,White hat hacker,A white hat hacker breaks security for non-malicious reasons,such as testing security.,,,,,,,,,
Social Issues and Professional Practice,What is the forgery of an e-mail header so that the message appears to have originated from someone other than the actual source?,E-mail bombing,E-mail spoofing,Phishing,Spamming,E-mail spoofing,E-mail spoofing is the forgery of an e-mail header to deceive recipients about the sender's identity.,,,,,,,,,,
Social Issues and Professional Practice,Which type of software license allows for copying and sharing for a trial period,but requires payment to the owner for permanent use?,Public Domain License,Freeware License,Shareware License,All Rights Reserved,Shareware License,Shareware is licensed for trial use before requiring payment for permanent use.,,,,,,,,,
Social Issues and Professional Practice,Which offense is defined as the intentional access to the whole or any part of a computer system without right?,Illegal Interception,Data Interference,Illegal Access,System Interference,Illegal Access,Illegal access is defined as intentional access to a computer system without right.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as the intentional or reckless alteration of computer data without right?,Illegal Interception,Data Interference,System Interference,Misuse of Device,Data Interference,Data interference is the intentional or reckless alteration of computer data without right.,,,,,,,,,,
Social Issues and Professional Practice,Which Republic Act is known as the Intellectual Property Code of the Philippines?,RA 10175,RA 8293,RA 4200,RA 10173,RA 8293,RA 8293 is the Intellectual Property Code of the Philippines.,,,,,,,,,,
Social Issues and Professional Practice,"Which rule states that the right to a patent belongs to the person who filed an application for the invention, or has the earliest filing date?",First to invent rule,First to file rule,Fair use rule,Public domain rule,First to file rule,The 'first to file rule' belongs to RA 8293 Section 29.,,,,,,,,,,
Social Issues and Professional Practice,What is the act of taking credit for someone else's work or 'passing off as your own somebody else's ideas or words'?,Copyright Infringement,Plagiarism,Trade Secret Theft,Libel,Plagiarism,Plagiarism is the act of taking credit for someone else's work.,,,,,,,,,,
Social Issues and Professional Practice,Which of the following is a LEGAL aspect of intellectual property violation?,Plagiarism,Copyright Infringement,Ethics,Morality,Copyright Infringement,Copyright infringement is within the legal aspect while plagiarism is within the ethical aspect.,,,,,,,,,,
Social Issues and Professional Practice,Which act was enacted on February 10 2004 to strengthen the fight against the proliferation of pirated CDs in the market?,Cybercrime Prevention Act,Intellectual Property Code,The Optical Media Act,Data Privacy Act,The Optical Media Act,The Optical Media Act was enacted to fight against pirated CDs.,,,,,,,,,,
Social Issues and Professional Practice,Under RA 8293 Section 178.3 if a work is the result of the performance of an employee's regularly-assigned duties who does the copyright belong to?,The Employee,The Employer,The Government,The Public,The Employer,Copyright belongs to the employer if the work is part of regularly-assigned duties unless otherwise agreed.,,,,,,,,,,
Social Issues and Professional Practice,Which of the following is NOT one of the four tests an invention must pass to be eligible for a patent?,Must be novel,Must be useful,Must be expensive to produce,Must be non-obvious,Must be expensive to produce,The four tests are: statutory class,useful,novel,and non-obvious.,,,,,,,
Social Issues and Professional Practice,What is the process of taking something apart in order to understand it,build a copy of it,or improve it?,Competitive Intelligence,Reverse Engineering,Cybersquatting,Plagiarism,Reverse Engineering,Reverse engineering is the process of taking something apart to understand or copy it.,,,,,,,,
Social Issues and Professional Practice,Which tool reads machine language and produces source code?,Compiler,Decompiler,Interpreter,Debugger,Decompiler,A decompiler reads machine language and produces source code.,,,,,,,,,,
Social Issues and Professional Practice,What is the gathering of legally obtainable information to help a company gain an advantage over rivals?,Industrial Espionage,Competitive Intelligence,Cybersquatting,Data Mining,Competitive Intelligence,Competitive intelligence involves gathering legally obtainable information about rivals.,,,,,,,,,,
Social Issues and Professional Practice,What is the practice of registering a domain name for a famous trademark or company name with the hope that the owner will buy it for a large sum?,Phishing,Cybersquatting,Spamming,Spoofing,Cybersquatting,Cybersquatting is registering domain names for trademarks with the intent to sell them.,,,,,,,,,,
Social Issues and Professional Practice,Which legal doctrine allows portions of copyrighted materials to be used without permission under certain circumstances?,Fair use doctrine,First to file rule,Public domain,Digital Millennium Copyright Act,Fair use doctrine,The fair use doctrine allows limited use of copyrighted material without permission.,,,,,,,,,,
Social Issues and Professional Practice,Which type of software product liability claim occurs when the defendant is held responsible for the injury regardless of negligence or intent?,Negligence,Strict liability,Breach of warranty,Intentional misrepresentation,Strict liability,Strict liability holds the defendant responsible for injury regardless of negligence or intent.,,,,,,,,,,
Social Issues and Professional Practice,What is the name of the process improvement approach defined by the Software Engineering Institute that identifies five levels of software development maturity?,ISO 9000,CMMI (Capability Maturity Model Integration),Six Sigma,Agile Methodology,CMMI (Capability Maturity Model Integration),CMMI defines five levels of software development maturity.,,,,,,,,,,
Social Issues and Professional Practice,What term is used for a system whose failure may cause injury or death?,Mission-critical system,Safety-critical system,Business-critical system,Legacy system,Safety-critical system,A safety-critical system is one where failure may lead to injury or death.,,,,,,,,,,
Social Issues and Professional Practice,Which type of testing involves testing all possible logic paths through the software unit with thorough knowledge of the logic?,Black-box testing,White-box testing,Static testing,User acceptance testing,White-box testing,White-box testing requires knowledge of the code's internal logic.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as the probability of a component or system performing without failure over its product life?,Availability,Reliability,Maintainability,Scalability,Reliability,Reliability is the probability of performing without failure over the product life.,,,,,,,,,,
Social Issues and Professional Practice,Which quality management standard requires an organization to have written procedures for everything it does and to follow those procedures?,ISO 9000,CMMI,FMEA,IEEE,ISO 9000,ISO 9000 requires written procedures and adherence to them.,,,,,,,,,,
Social Issues and Professional Practice,According to the AITP Standards of Conduct,to whom does an IT professional have an obligation to 'promote the understanding of information processing methods and procedures'?,Fellow members,Management,Society,Employer,Management,The AITP Standards of Conduct state an obligation to management to promote understanding of information processing methods.,,,,,,,,,
Social Issues and Professional Practice,Which point is included in the 'Code of Ethics for Filipino IT Professionals' preamble?,To use social knowledge and skills for the benefit of employers and clients with integrity,To prioritize personal gain over client interests,To avoid professional development,To share confidential information publicly,To use social knowledge and skills for the benefit of employers and clients with integrity,The preamble emphasizes using knowledge for the benefit of employers and clients with integrity.,,,,,,,,,,
Social Issues and Professional Practice,According to the IEEE Code of Ethics,members agree 'to treat fairly all persons regardless of such factors as' what?,Skill level,Job title,"Race, religion, gender, disability, age, or national origin",Years of experience,"Race, religion, gender, disability, age, or national origin",The IEEE Code of Ethics mandates fair treatment regardless of race,religion,etc.,,,,,,,
Social Issues and Professional Practice,Which ISOC core value states that the Internet's open and decentralized nature is a prerequisite for it to continue being a platform for new ideas?,Quality of Life,Informed Individuals,Innovation and Creativity,Global and Local,Innovation and Creativity,The ISOC core value of Innovation and Creativity emphasizes the Internet's open nature as a platform for ideas.,,,,,,,,,,
Social Issues and Professional Practice,In the context of software related contracts,what is the critical part that provides the criteria by which successful completion of the contract is judged?,Indemnity,Arbitration,Acceptance procedure,Inflation,Acceptance procedure,The acceptance procedure provides the criteria for judging successful contract completion.,,,,,,,,,
Social Issues and Professional Practice,Which section of a software contract involves one party protecting the other for liability arising from its own faults?,Indemnity,Termination,Applicable law,Arbitration,Indemnity,The indemnity section involves one party indemnifying the other for liability from its own faults.,,,,,,,,,,
Social Issues and Professional Practice,According to the AITP Standards of Conduct,an IT professional should 'take appropriate action in regard to any illegal or unethical practices' in recognition of their obligation to whom?,Management,Fellow members and the profession,Society,Employer,Fellow members and the profession,This action is taken in recognition of the obligation to fellow members and the profession.,,,,,,,,,
Social Issues and Professional Practice,Which privacy policy assumes that consumers approve of companies collecting and storing their personal information unless they actively decline?,Opt-in policy,Opt-out policy,Privacy by design,Fair information practices,Opt-out policy,An opt-out policy assumes approval unless the consumer explicitly declines.,,,,,,,,,,
Social Issues and Professional Practice,Which act was passed in 1998 to specifically combat the fastest growing form of fraud in the United States by protecting key pieces of personal information?,Computer Fraud and Abuse Act,Identity Theft and Assumption Deterrence Act,USA Patriot Act,Privacy Act of 1974,Identity Theft and Assumption Deterrence Act,The Identity Theft and Assumption Deterrence Act of 1998 was passed to fight identity theft fraud.,,,,,,,,,,
Social Issues and Professional Practice,What is the name of the executive responsible for overseeing an organization's data privacy policies and initiatives?,Chief Information Officer (CIO),Chief Privacy Officer (CPO),Chief Technology Officer (CTO),Chief Security Officer (CSO),Chief Privacy Officer (CPO),The CPO is the executive who oversees data privacy.,,,,,,,,,,
Social Issues and Professional Practice,Which 1980 guidelines provide a framework for the protection of privacy and transborder flows of personal data?,WIPO Guidelines,OECD Privacy Guidelines,ISO 27001,GDPR,OECD Privacy Guidelines,The 1980 OECD Privacy Guidelines provide a framework for privacy protection.,,,,,,,,,,
Social Issues and Professional Practice,In a public key encryption system what is the purpose of the private key?,To be readily available to anyone,To decode messages encrypted with the corresponding public key,To encode messages for everyone to read,To track the location of the sender,To decode messages encrypted with the corresponding public key,The private key is kept secret and used to decode messages encrypted with its public key.,,,,,,,,,,
Social Issues and Professional Practice,What term refers to the data collected as a user surfs the Web including pages visited and time spent on each?,Click-stream data,Cookies,Phishing logs,GPS coordinates,Click-stream data,Click-stream data is the record of a user's activity while surfing the Web.,,,,,,,,,,
Social Issues and Professional Practice,Which act regulates the transmission of commercial electronic communication and prohibits disguise of sender identity?,USA Patriot Act,CAN-SPAM Act,Communications Act of 1934,Foreign Intelligence Surveillance Act,CAN-SPAM Act,The CAN-SPAM Act regulates commercial e-mails and forbids disguise of identity.,,,,,,,,,,
Social Issues and Professional Practice,In the context of computer security,what are the three aspects of security?,Prevention,detection,reaction;Encryption,decryption,authentication;Hacking,phishing,spamming;Hardware,software,middleware,Prevention,detection,reaction,Security is about protection of assets through prevention,detection,and reaction.
Social Issues and Professional Practice,Which security objective ensures that information is changed only in a specified and authorized manner?,Confidentiality,Integrity,Availability,Authenticity,Integrity,Integrity ensures that data or the system is free from unauthorized manipulation.,,,,,,,,,,
Social Issues and Professional Practice,What is the security objective that assures systems work promptly and service is not denied to authorized users?,Confidentiality,Integrity,Availability,Accountability,Availability,Availability assures that systems are accessible when needed without extra delay.,,,,,,,,,,
Social Issues and Professional Practice,Which security term refers to a potential for violation of security,which exists when there is a circumstance,capability,action,or event that could breach security?,Adversary,Attack,Countermeasure,Threat,Threat,A threat is a potential violation of security that could exploit a vulnerability.,,,,,,
Social Issues and Professional Practice,What is the name of the security objective that refers to being able to trace the responsible party for a security incident or action?,Authenticity,Accountability,Non-repudiation,Confidentiality,Accountability,Accountability is the ability to trace actions to a specific entity.,,,,,,,,,,
Social Issues and Professional Practice,In an active attack,what occurs during a 'masquerade'?,The attacker monitors transmissions without modification,The attacker pretends to be a different entity,The attacker delays or redirects messages,The attacker prevents normal use of communication facilities,The attacker pretends to be a different entity,Masquerade is an active attack where an entity pretends to be someone else.,,,,,,,,,
Social Issues and Professional Practice,Which security mechanism involves the use of mathematical algorithms to transform data into a form that is not readily intelligible?,Digital Signature,Encryption (Encipherment),Message Digest,Traffic Padding,Encryption (Encipherment),Encryption transforms data into an unintelligible form using keys.,,,,,,,,,,
Social Issues and Professional Practice,What is defined as the set of all reachable and exploitable vulnerabilities in a system?,Risk profile,Attack surface,Security policy,Access channel,Attack surface,An attack surface consists of the reachable and exploitable vulnerabilities.,,,,,,,,,,
Social Issues and Professional Practice,Which type of attack surface refers to vulnerabilities created by personnel or outsiders,such as through social engineering?,Network attack surface,Software attack surface,Human attack surface,Physical attack surface,Human attack surface,The human attack surface refers to vulnerabilities created by people.,,,,,,,,,
Social Issues and Professional Practice,What is the fundamental tradeoff discussed in Lesson 15 regarding computer security?,Tradeoff between cost and performance,Tradeoff between security and ease-of-use,Tradeoff between hardware and software,Tradeoff between encryption and decryption,Tradeoff between security and ease-of-use,Security often requires restrictions that may decrease ease-of-use.,,,,,,,,,,
Social Issues and Professional Practice,Which security concept refers to verifying that users are who they say they are and that each input arriving at the system came from a trusted source?,Integrity,Availability,Authenticity,Accountability,Authenticity,Authenticity involves verifying identities and the source of inputs.,,,,,,,,,,
Social Issues and Professional Practice,In the 1991 Gulf War what was the cause of the Patriot Missile failure that resulted in the death of 28 soldiers?,A computer virus,A tiny truncation error in the clock,A physical hit by a Scud missile,A power outage,A tiny truncation error in the clock,The failure was caused by a clock error of 0.3433 seconds due to truncation.,,,,,,,,,,
Social Issues and Professional Practice,What was the primary cause of the Ariane 5 rocket self-destructing 40 seconds after its maiden flight?,A fuel leak,An integer overflow (statement assigning floating-point to integer raised exception),A navigation system hack,A communication failure,An integer overflow (statement assigning floating-point to integer raised exception),The crash was caused by an unhandled integer overflow exception.,,,,,,,,,,
Social Issues and Professional Practice,The Mars Climate Orbiter disintegrated in the Martian atmosphere because of what error?,A software virus,A unit conversion error (Lockheed Martin used English units while JPL used metric units),A communication delay,A mechanical failure,A unit conversion error (Lockheed Martin used English units while JPL used metric units),The failure was due to the inconsistent use of measurement units.,,,,,,,,,,
Social Issues and Professional Practice,What software-related error in the Therac-25 radiation machine caused it to maim and kill patients?,Integer overflow,Race conditions (specifically in command screen editing),Truncation error,Memory leak,Race conditions (specifically in command screen editing),Two race conditions in the software caused the machine to deliver overdoses.,,,,,,,,,,
Social Issues and Professional Practice,Which type of warranty is typically used for software products where the user accepts the software 'as is' upon opening the package?,Implied warranty,Shrinkwrap warranty,Express warranty,Service level agreement,Shrinkwrap warranty,Shrinkwrap warranties often state that the user accepts the software 'as is.',,,,,,,,,,
Social Issues and Professional Practice,In the context of computer simulations what is the term for ensuring that the program correctly implements the model?,Validation,Verification,Accreditation,Simulation,Verification,Verification asks: 'Does the program correctly implement the model?',,,,,,,,,,
Social Issues and Professional Practice,According to the 'Hacking Communities Constitution' what should hacking be used for?,To steal money from banks,To test the integrity of networks that hold and safeguard valuable information,To destroy government databases,To monitor the private lives of individuals,To test the integrity of networks that hold and safeguard valuable information,The hacking constitution views hacking as a tool to test network integrity.,,,,,,,,,,
Social Issues and Professional Practice,Which of the following is one of the 'Ten Commandments of Computer Ethics'?,Thou shalt use a computer to bear false witness,Thou shalt not appropriate other people's intellectual output,Thou shalt copy or use proprietary software for which you have not paid,Thou shalt interfere with other people's computer work,Thou shalt not appropriate other people's intellectual output,Commandment 8 states: 'Thou shalt not appropriate other people's intellectual output.',,,,,,,,,,
Social Issues and Professional Practice,What was the cause of the Tokyo Stock Exchange failure where Mizuho Securities lost $225 million?,A hardware fire,A software bug that allowed employee overrides of computer warnings,A power failure,A physical theft of servers,A software bug that allowed employee overrides of computer warnings,Mizuho lost money when a bug allowed an erroneous order to proceed despite warnings.,,,,,,,,,,